[0.020s] Invoking command in '/root/ros2_ws/build/bcr_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/bcr_bot
[0.127s] -- The C compiler identification is GNU 11.4.0
[0.229s] -- The CXX compiler identification is GNU 11.4.0
[0.248s] -- Detecting C compiler ABI info
[0.365s] -- Detecting C compiler ABI info - done
[0.373s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.374s] -- Detecting C compile features
[0.374s] -- Detecting C compile features - done
[0.381s] -- Detecting CXX compiler ABI info
[0.512s] -- Detecting CXX compiler ABI info - done
[0.532s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.533s] -- Detecting CXX compile features
[0.533s] -- Detecting CXX compile features - done
[0.549s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.713s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.921s] -- Configuring done
[1.869s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
[1.871s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.880s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
[1.882s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.886s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.891s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
[1.895s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.898s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf
[1.900s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
[1.903s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
[1.907s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
[1.910s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/ign.xacro
[1.913s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
[1.916s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
[1.919s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//worlds
[1.921s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
[1.924s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
[1.927s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//rviz
[1.928s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
[1.932s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot//rviz/map.rviz
[1.935s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config
[1.936s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.pgm
[1.944s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
[1.947s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
[1.950s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/config/nav2_params.yaml
[1.954s] -- Installing: /root/ros2_ws/install/bcr_bot/lib/bcr_bot/remapper.py
[1.959s] -- Installing: /root/ros2_ws/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
[1.964s] -- Installing: /root/ros2_ws/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
[1.970s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
[1.974s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
[1.977s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/path.sh
[1.980s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/environment/path.dsv
[1.983s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.bash
[1.986s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.sh
[1.990s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.zsh
[1.994s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/local_setup.dsv
[1.999s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/package.dsv
[2.005s] -- Installing: /root/ros2_ws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[2.010s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[2.013s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[2.016s] -- Installing: /root/ros2_ws/install/bcr_bot/share/bcr_bot/package.xml
[2.021s] Invoked command in '/root/ros2_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/bcr_bot
